galacticempires	11-28-22
plugins/galacticempires/packs/Series_11_AF_Noble_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Noble_Starter_1.jpg	-1177
plugins/galacticempires/packs/Series_11_AF_Paktadon_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Paktadon_Starter_1.jpg	20512
plugins/galacticempires/packs/Series_11_AF_Paraloid_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Paraloid_Starter_1.jpg	-5848
plugins/galacticempires/packs/Series_11_AF_Shon-ti_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Shon-ti_Starter_1.jpg	21789
plugins/galacticempires/packs/Series_11_AF_Tarraki_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Tarraki_Starter_1.jpg	-11007
plugins/galacticempires/packs/Series_11_AF_Treglean_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Treglean_Starter_1.jpg	-1091
plugins/galacticempires/packs/Series_11_AF_Trochilidae_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Trochilidae_Starter_1.jpg	12179
plugins/galacticempires/packs/Series_12_Pro_Filarian_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_12_Pro_Filarian_Starter_1.jpg	-23919
plugins/galacticempires/packs/Series_12_Pro_Indirigan_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_12_Pro_Indirigan_Starter_1.jpg	-14147
plugins/galacticempires/packs/Series_12_Pro_Psycanti_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_12_Pro_Psycanti_Starter_1.jpg	10985
plugins/galacticempires/packs/Series_12_Pro_Visonic_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_12_Pro_Visonic_Starter_1.jpg	15509
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_A_Front.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_2_PE_Basic_Deck_A_Front.jpg	-61587
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_B_Front.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_2_PE_Basic_Deck_B_Front.jpg	-100823
plugins/galacticempires/packs/Series_2_PE_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_2_PE_Booster_Pack.jpg	-31232
plugins/galacticempires/packs/Series_3_NE_Basic_Deck_C_Front.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_3_NE_Basic_Deck_C_Front.jpg	-70671
plugins/galacticempires/packs/Series_3_NE_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_3_NE_Booster_Pack.jpg	-8009
plugins/galacticempires/packs/Series_4_PoM_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_4_PoM_Booster_Pack.jpg	-62999
plugins/galacticempires/packs/Series_5_TG_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_5_TG_Booster_Pack.jpg	-8496
plugins/galacticempires/packs/Series_6_AT_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_6_AT_Booster_Pack.jpg	-12097
plugins/galacticempires/packs/Series_7_Pir_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_7_Pir_Booster_Pack.jpg	-5126
plugins/galacticempires/packs/Series_8_CC_Comedy_Club_Starter_2.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_8_CC_Comedy_Club_Starter_2.jpg	-12883
plugins/galacticempires/packs/Series_9_Per_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_9_Per_Booster_Pack.jpg	-32296
plugins/galacticempires/packs/Series_U_UE_Argonian_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Argonian_Starter_1.jpg	-455
plugins/galacticempires/packs/Series_U_UE_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_U_UE_Booster_Pack.jpg	-6245
plugins/galacticempires/packs/Series_U_UE_Clydon_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Clydon_Starter_1.jpg	22942
plugins/galacticempires/packs/Series_U_UE_Corporate_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Corporate_Starter_1.jpg	-13988
plugins/galacticempires/packs/Series_U_UE_Dragon_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Dragon_Starter_1.jpg	-4694
plugins/galacticempires/packs/Series_U_UE_Krebiz_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Krebiz_Starter_1.jpg	-2814
plugins/galacticempires/packs/Series_U_UE_Mechad_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Mechad_Starter_1.jpg	5509
plugins/galacticempires/packs/Series_U_UE_P.O.T._Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_P.O.T._Starter_1.jpg	-258
plugins/galacticempires/packs/Series_U_UE_Scorpead_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Scorpead_Starter_1.jpg	-1872
plugins/galacticempires/packs/Series_U_UE_Tufor_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Tufor_Starter_1.jpg	-7765
plugins/galacticempires/packs/Series_U_UE_Vektrean_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_U_UE_Vektrean_Starter_1.jpg	22240
plugins/galacticempires/packs/Series_10_GI_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_10_GI_Booster_Cover.jpg	39683
plugins/galacticempires/packs/Series_2_PE_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_2_PE_Booster_Cover.jpg	589
plugins/galacticempires/packs/Series_3_NE_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_3_NE_Booster_Cover.jpg	-29626
plugins/galacticempires/packs/Series_4_PoM_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_4_PoM_Booster_Cover.jpg	12864
plugins/galacticempires/packs/Series_5_TG_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_5_TG_Booster_Cover.jpg	-11319
plugins/galacticempires/packs/Series_6_AT_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_6_AT_Booster_Cover.jpg	27833
plugins/galacticempires/packs/Series_7_Pir_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_7_Pir_Booster_Cover.jpg	4488
plugins/galacticempires/packs/Series_9_Per_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_9_Per_Booster_Cover.jpg	1713
plugins/galacticempires/packs/Series_U_UE_Booster_Cover.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_U_UE_Booster_Cover.jpg	10573
CardURLFiles:
CardImageURLs.txt

CardGeneralURLs:
http://galacticempires.no-ip.org/GE/LackeyCCG/
